channel_time_slot_id,view_num
4196,2566335
4197,7746764
4198,6169102
4199,6159421
4200,5999077
4201,5179116
4202,9810512
4203,8095462
4204,9777143
4205,6517680
4206,5556021
4207,3622695
4208,473151
4209,5457537
4210,6264965
4211,9864762
4212,8298474
4213,4276441
4214,8901217
4215,5188811
4216,2611093
4217,5357353
4218,2528632
4219,9406767
4220,3663962
4221,1459025
4222,2357319
4223,4646185
4224,926885
4225,6562976
4226,8336889
4227,3391106
4228,7168265
4229,9022538
4230,1304870
4231,9477665
4232,7485225
4233,8682601
4234,9767411
4235,3031360
4236,8363465
4237,1914325
4238,2454389
4239,2299761
4240,1183056
4241,4387420
4242,2071123
4243,4407342
4244,6664196
4245,8283022
4246,3293165
4247,2223417
4248,1055288
4249,962738
4250,4410519
4251,2856957
4252,1578860
4253,7114642
4254,9275541
4255,7691042
4256,7856509
4257,2341826
4258,2907771
4259,9855244
4260,1818262
4261,3010831
4262,2440598
4263,156157
4264,6406891
4265,1534737
4266,9336911
4267,5319819
4268,9562407
4269,5922204
4270,178260
4271,6183404
4272,1404538
4273,7381648
4274,7791619
4275,7089327
4276,6101655
4277,3383731
4278,7477274
4279,8294361
4280,577143
4281,1636231
4282,4073648
4283,7653084
4284,470384
4285,2304720
4286,3969054
4287,104634
4288,9873872
4289,3572440
4290,3008151
4291,3281049
4292,9318941
4293,1061004
4294,2371444
4295,7853676
4296,8430090
4297,5186910
4298,6181900
4299,6648595
4300,502911
4301,1714015
4302,1815613
4303,1659857
4304,7227620
4305,504003
4306,7121665
4307,2330718
4308,9392129
4309,9794023
4310,9655002
4311,9230096
4312,1834329
4313,9452256
4314,8685047
4315,6869534
4316,2245848
4317,6718078
4318,3367363
4319,1378951
4320,2144001
4321,8463105
4322,4724418
4323,6388345
4324,1321225
4325,1848243
4326,1851686
4327,6545082
4328,6538404
4329,174868
4330,9636953
4331,9147149
4332,4251637
4333,5539
4334,139401
4335,6420572
4336,535612
4337,393013
4338,1292257
4339,5042146
4340,1808108
4341,7230002
4342,5771727
4343,7703829
4344,4895386
4345,505722
4346,6556697
4347,5160104
4348,6683181
4349,7335685
4350,4139149
4351,9960491
4352,8137778
4353,6778399
4354,853528
4355,3568836
4356,973976
4357,4423675
4358,4365699
4359,7445892
4360,7777537
4361,6712186
4362,5367515
4363,2672666
4364,6133161
4365,4996877
4366,3155520
4367,4758366
4368,1724304
4369,5159651
4370,280880
4371,6448464
4372,8485343
4373,4887438
4374,2498217
4375,8764940
4376,9501270
4377,2895147
4378,4455340
4379,6950389
4380,7153965
4381,7668619
4382,5494454
4383,6100967
4384,9202495
4385,5347476
4386,4885655
4387,4586439
4388,9185291
4389,6363021
4390,2457719
4391,4781336
4392,2838285
4393,7140553
4394,4608423
4395,1254951
4396,1098214
4397,8292656
4398,588300
4399,727493
4400,5529714
4401,5976741
4402,6386887
4403,6220382
4404,2310509
4405,2652110
4406,5505700
4407,7813535
4408,5415961
4409,8695675
4410,2459450
4411,8960781
4412,3273225
4413,1919125
4414,6410280
4415,5114146
4416,9472397
4417,3130237
4418,2433903
4419,1322057
4420,6885393
4421,7608169
4422,8436269
4423,6923137
4424,3748848
4425,4802601
4426,6732230
4427,2470262
4428,8865650
4429,3855566
4430,4346878
4431,5563149
4432,1383894
4433,7571407
4434,6138442
4435,4986724
4436,919528
4437,8850517
4438,1763162
4439,8014646
4440,5725810
4441,6498774
4442,3655959
4443,7990883
4444,5040734
4445,6257888
4446,5403926
4447,9314580
4448,6640988
4449,2761043
4450,1236412
4451,249176
4452,4376456
4453,5521600
4454,8970306
4455,4975949
4456,5649464
4457,8497640
4458,7830730
4459,261072
4460,2828295
4461,2041709
4462,1395858
4463,6584124
4464,727517
4465,2521205
4466,248414
4467,9472446
4468,5705892
4469,221877
4470,6323015
4471,4109650
4472,3226309
4473,8468519
4474,3582062
4475,6344037
4476,7113274
4477,6941545
4478,163607
4479,6702972
4480,9475081
4481,1150870
4482,6640556
4483,4604823
4484,9419076
4485,2145199
4486,3492110
4487,9691286
4488,7613385
4489,7473193
4490,1788844
4491,9978972
4492,2991169
4493,5329322
4494,1575096
4495,8289651
4496,3090178
4497,8919261
4498,9201262
4499,5143142
4500,772756
4501,9769331
4502,8529511
4503,1427179
4504,3420959
4505,3697194
4506,1714428
4507,5181489
4508,339428
4509,2438963
4510,5064898
4511,6166992
4512,8752861
4513,6335598
4514,4579437
4515,3970810
4516,4222338
4517,8833054
4518,4216329
4519,7682560
4520,2898018
4521,6547124
4522,6800131
4523,3232069
4524,1939188
4525,3864355
4526,8515190
4527,4298983
4528,8485929
4529,7303099
4530,7328088
4531,5251837
4532,6985644
4533,4169713
4534,1874017
4535,4038542
4536,7687531
4537,8872998
4538,4365224
4539,213047
4540,2893786
4541,158402
4542,5494084
4543,1742015
4544,8698350
4545,523819
4546,162655
4547,746288
4548,7266313
4549,9397092
4550,7320058
4551,946277
4552,8135709
4553,4613002
4554,4383692
4555,1638013
4556,4295339
4557,1995405
4558,9309570
4559,872708
4560,1488263
4561,6597706
4562,252773
4563,1849488
4564,2284200
4565,8307544
4566,7204261
4567,1391347
4568,1458959
4569,2101490
4570,4678273
4571,4877328
4572,6041000
4573,5217942
4574,4407045
4575,5116224
4576,8539532
4577,4365088
4578,905007
4579,3485994
4580,6046865
4581,3047082
4582,6201813
4583,1504157
4584,4546587
4585,1257870
4586,2496589
4587,6864533
4588,2965872
4589,6039659
4590,7807056
4591,6238087
4592,1971802
4593,8654925
4594,306964
4595,9142032
4596,2967011
4597,580672
4598,9959901
4599,5929198
4600,8668995
4601,9853396
4602,4223811
4603,1367730
4604,558142
4605,6686770
4606,7234536
4607,2417108
4608,4499718
4609,1241117
4610,4236231
4611,9266791
4612,8442523
4613,5110122
4614,7443217
4615,2400494
4616,2895784
4617,3785575
4618,3321990
4619,551462
4620,1807605
4621,3429984
4622,1451300
4623,52927
4624,690717
4625,7769134
4626,7310922
4627,9670463
4628,4501543
4629,9471862
4630,8964232
4631,6309131
4632,2638955
4633,4833309
4634,798729
4635,9940623
4636,238546
4637,4914053
4638,1723005
4639,7644038
4640,6410397
4641,9353355
4642,539380
4643,42460
4644,7896256
4645,741453
4646,1300684
4647,6766809
4648,9814395
4649,6452703
4650,2122959
4651,8209730
4652,2478164
4653,9302392
4654,673641
4655,4750290
4656,2801920
4657,7598624
4658,8522308
4659,8237093
4660,2259738
4661,9837803
4662,2825278
4663,2869554
4664,3143442
4665,6315070
4666,2415615
4667,6548454
4668,6708455
4669,4113998
4670,3751868
4671,3091805
4672,6495637
4673,2084988
4674,6783792
4675,8965489
4676,5111505
4677,498098
4678,632368
4679,1163881
4680,8846446
4681,8769016
4682,9785038
4683,7354868
4684,6169927
4685,3114177
4686,1787185
4687,5403625
4688,3782221
4689,7445219
4690,5965101
4691,5535572
4692,2650334
4693,7809648
4694,8455450
4695,4927853
4696,2109404
4697,3082777
4698,9605972
4699,6148594
4700,9525237
4701,4233939
4702,2322524
4703,5288608
4704,5787212
4705,9688909
4706,8894285
4707,6215647
4708,3620568
4709,2026948
4710,6976652
4711,7171766
4712,6451743
4713,7305154
4714,2425966
4715,1455475
4716,1333150
4717,9970906
4718,4351199
4719,7903253
4720,1267690
4721,6799450
4722,7020808
4723,1743867
4724,4602067
4725,9957726
4726,8631454
4727,7564933
4728,3276272
4729,5422251
4730,627707
4731,8664871
4732,1576284
4733,4516413
4734,4055033
4735,7838869
4736,2533054
4737,8769012
4738,9321038
4739,487423
4740,884837
4741,2827771
4742,5833394
4743,9400166
4744,8671480
4745,880172
4746,5557112
4747,7886489
4748,9755954
4749,2385129
4750,8905691
4751,1099319
4752,7137934
4753,7419508
4754,3062069
4755,9067384
4756,2419524
4757,5748459
4758,4999494
4759,5181639
4760,6994374
4761,9790525
4762,4419550
4763,3171260
4764,4270868
4765,7126166
4766,7785325
4767,9493818
4768,5902618
4769,7996143
4770,3136887
4771,9465834
4772,336542
4773,7978403
4774,2010551
4775,6039384
4776,4495962
4777,7586233
4778,5337400
4779,8995620
4780,1948261
4781,3142700
4782,70666
4783,4020625
4784,6347192
4785,4903889
4786,7373907
4787,701018
4788,8490007
4789,5780993
4790,899167
4791,8739729
4792,6029521
4793,1244193
4794,7476310
4795,6636875
4796,9072637
4797,4270967
4798,405461
4799,7906915
4800,2282687
4801,7695862
4802,2012968
4803,5642820
4804,7079369
4805,2198684
4806,2898445
4807,716321
4808,2398822
4809,9262244
4810,1581603
4811,3651553
4812,5615513
4813,2549878
4814,9532776
4815,3792794
4816,8141070
4817,5155941
4818,7146017
4819,5446127
4820,4593231
4821,5104945
4822,4522303
4823,4245071
4824,4155060
4825,6312038
4826,4242670
4827,5761513
4828,3474369
4829,5558223
4830,9875138
4831,5369943
4832,7493319
4833,1456382
4834,325
4835,6477692
4836,2772292
4837,150469
4838,9382999
4839,5343289
4840,2199428
4841,4110966
4842,2611009
4843,1109464
4844,4706741
4845,4513688
4846,6579507
4847,184283
4848,4688600
4849,3988100
4850,882634
4851,7912983
4852,5924480
4853,7536779
4854,5163318
4855,5671602
4856,677764
4857,9289508
4858,6797220
4859,159838
4860,1583561
4861,1141964
4862,6982276
4863,6461126
4864,3815934
4865,9815576
4866,3478023
4867,4822803
4868,6818492
4869,5606867
4870,278033
4871,2813073
4872,4889192
4873,7512690
4874,8596241
4875,33449
4876,8215914
4877,6920234
4878,322982
4879,2549602
4880,8191090
4881,716960
4882,7718180
4883,5374740
4884,5346313
4885,3481533
4886,373617
4887,7539862
4888,2835508
4889,7819792
4890,478693
4891,5763541
4892,3615286
4893,9066397
4894,6323985
4895,1690889
4896,2708426
4897,6407945
4898,9669947
4899,6781229
4900,654412
4901,7780591
4902,1975495
4903,3651241
4904,9999556
4905,7977519
4906,9516274
4907,5715110
4908,278594
4909,52462
4910,5188292
4911,6806503
4912,4681436
4913,7083444
4914,9257019
4915,5273019
4916,6804610
4917,4485680
4918,8306201
4919,4051858
4920,5367370
4921,1139892
4922,9839955
4923,793630
4924,2689704
4925,9255975
4926,6865139
4927,8333254
4928,3241798
4929,453137
4930,6649787
4931,2300703
4932,279725
4933,8212042
4934,8378747
4935,3807177
4936,3799772
4937,5186167
4938,3443659
4939,4208534
4940,517721
4941,4093684
4942,8216973
4943,9240014
4944,7836647
4945,8785929
4946,4688383
4947,8313720
4948,8429487
4949,7623878
4950,8790335
4951,6478727
4952,5203041
4953,8819882
4954,6345367
4955,5594262
4956,7827510
4957,7569980
4958,2001652
4959,5701264
4960,1958363
4961,8774167
4962,1963943
4963,8515235
4964,9309790
4965,2812572
4966,33723
4967,656850
4968,6635925
4969,7647030
4970,158998
4971,1128328
4972,4779530
4973,6986355
4974,6086680
4975,3245324
4976,6482602
4977,6237809
4978,3805252
4979,4880648
4980,852847
4981,9247369
4982,3841679
4983,6046947
4984,1312963
4985,977368
4986,7547206
4987,4566134
4988,2760730
4989,695328
4990,8019075
4991,2614649
4992,3737698
4993,3560346
4994,7612021
4995,6079710
4996,2107474
4997,634245
4998,3629974
4999,6554494
5000,9814030
5001,5602474
5002,5003342
5003,685249
5004,1816342
5005,482229
5006,2050264
5007,3761927
5008,7755643
5009,9611776
5010,2982021
5011,3861115
5012,2923211
5013,9564931
5014,5827847
5015,2179567
5016,8080664
5017,1692698
5018,5389381
5019,4587892
5020,2340816
5021,6362391
5022,9209005
5023,5252564
5024,4517681
5025,3067620
5026,1943191
5027,8016655
5028,433508
5029,5518498
5030,7219401
5031,2444185
5032,1724454
5033,4725944
5034,5802463
5035,3313283
5036,9563225
5037,8058508
5038,6569020
5039,2613275
5040,6370086
5041,2423280
5042,376169
5043,6817619
5044,5616754
5045,6067975
5046,4560285
5047,2032774
5048,7705851
5049,8037182
5050,1746029
5051,2535392
5052,6273574
5053,7539011
5054,4367731
5055,663340
5056,8326625
5057,5942628
5058,2889124
5059,2155177
5060,2827802
5061,1102763
5062,171641
5063,1321873
5064,3070893
5065,6714954
5066,665846
5067,9150121
5068,2693911
5069,487360
5070,3451033
5071,6244801
5072,9623578
5073,3419059
5074,1870869
5075,7572413
5076,5114817
5077,1116878
5078,6844697
5079,4656946
5080,619957
5081,5907505
5082,6253617
5083,8575417
5084,2345001
5085,61049
5086,8565326
5087,8896801
5088,471018
5089,6569653
5090,5504830
5091,9150108
5092,3417664
5093,3966418
5094,3451433
5095,1637481
5096,1363991
5097,7359219
5098,9071727
5099,285013
5100,1979340
5101,9868569
5102,5451223
5103,1566423
5104,1497811
5105,7634850
5106,2774989
5107,2155725
5108,6335126
5109,4587680
5110,3688214
5111,3555594
5112,9331835
5113,4360159
5114,3553769
5115,2752406
5116,1135976
5117,7265174
5118,3707531
5119,4022219
5120,5156766
5121,2988044
5122,8830535
5123,615724
5124,8946123
5125,7829041
5126,5368566
5127,8593572
5128,783499
5129,9298951
5130,9216557
5131,2415905
5132,2254427
5133,8118513
5134,8669634
5135,4129195
5136,7643095
5137,4907228
5138,239629
5139,5970588
5140,5242170
5141,3066991
5142,5587131
5143,9715565
5144,8937327
5145,6137450
5146,6998384
5147,1581983
5148,7516420
5149,9286475
5150,5831123
5151,5415927
5152,3149731
5153,9278733
5154,3242930
5155,6113536
5156,1525388
5157,7209633
5158,3543005
5159,4928045
5160,919840
5161,3562121
5162,4222554
5163,124936
5164,6906478
5165,3872314
5166,2100815
5167,8256250
5168,3420818
5169,8098643
5170,7936094
5171,9817701
5172,3647060
5173,4820322
5174,1936476
5175,8550441
5176,1126541
5177,4726820
5178,4485268
5179,7633222
5180,8773903
5181,3374347
5182,8356051
5183,6689876
5184,2574851
5185,7518248
5186,8437041
5187,3300885
5188,1962661
5189,9565861
5190,3074955
5191,4409703
5192,1598599
5193,620329
5194,3995171
5195,4101608
5196,8761692
5197,3030401
5198,7742059
5199,7120587
5200,1717624
5201,4164298
5202,3249291
5203,4729678
5204,5341672
5205,4618177
5206,303610
5207,371954
5208,805683
5209,8240070
5210,124042
5211,6263823
5212,7893559
5213,7469870
5214,6929779
5215,4501665
5216,7386100
5217,6529320
5218,1336881
5219,6308314
5220,922729
5221,4026027
5222,9677936
5223,2982664
5224,2205446
5225,4374334
5226,4945303
5227,1913306
5228,2415964
5229,2189340
5230,7656837
5231,1950474
5232,7988841
5233,1199828
5234,3639702
5235,6300346
5236,7424138
5237,6437326
5238,1319283
5239,1252399
5240,2554191
5241,9104578
5242,173354
5243,5002678
5244,6471249
5245,7652897
5246,7130525
5247,4106426
5248,6486238
5249,8941301
5250,396671
5251,4207097
5252,5187008
5253,3937083
5254,6356857
5255,4176472
5256,3312995
5257,3826318
5258,21971
5259,4238270
5260,6416622
5261,302655
5262,342565
5263,9290868
5264,6920686
5265,7097304
5266,8752575
5267,5551495
5268,8439951
5269,6485259
5270,3360052
5271,886562
5272,5362981
5273,8741652
5274,2165496
5275,7696615
5276,3222014
5277,9218940
5278,1228483
5279,4321120
5280,2513723
5281,4804819
5282,3499997
5283,7319339
5284,3287974
5285,2864745
5286,7133003
5287,8887288
5288,4380999
5289,9886563
5290,3812132
5291,3252305
5292,4636178
5293,2311435
5294,8522290
5295,660382
5296,1434297
5297,94034
5298,3553169
5299,7083945
5300,3862231
5301,727429
5302,422543
5303,3403948
5304,4646973
5305,7665070
5306,6021390
5307,9167126
5308,1058402
5309,539877
5310,7258351
5311,4686913
5312,1418108
5313,1639314
5314,496991
5315,8844619
5316,7404014
5317,5720398
5318,2285902
5319,536609
5320,9652502
5321,1400597
5322,6888873
5323,3276844
5324,2974998
5325,539455
5326,7607002
5327,4162218
5328,7721337
5329,4595879
5330,5815330
5331,7437738
5332,3838382
5333,2577162
5334,3315359
5335,4299111
5336,2371541
5337,8138039
5338,637838
5339,7274922
5340,1449458
5341,1457661
5342,263325
5343,1262441
5344,2020019
5345,2948163
5346,3200931
5347,7921275
5348,1815942
5349,1613260
5350,1319393
5351,888257
5352,6671617
5353,2288226
5354,6120227
5355,8967642
5356,7518189
5357,7883745
5358,3321802
5359,154429
5360,1204506
5361,7203687
5362,6318535
5363,1372367
5364,7601831
5365,3208764
5366,8882320
5367,4207714
5368,7337026
5369,8750017
5370,8200117
5371,4556414
5372,8279411
5373,9284697
5374,8084496
5375,483443
5376,4544109
5377,9115042
5378,9492483
5379,3292788
5380,9188404
5381,3799111
5382,3504036
5383,6607183
5384,5018686
5385,2996704
5386,9834520
5387,4285186
5388,7487387
5389,2597950
5390,5356960
5391,7462036
5392,3958039
5393,4625159
5394,5375572
5395,943743
5396,1951005
5397,25687
5398,1781661
5399,7522224
5400,713501
5401,895969
5402,9019487
5403,1010793
5404,4670175
5405,4956839
5406,220511
5407,8302986
5408,3695579
5409,7422681
5410,9887899
5411,9188244
5412,1851161
5413,9511058
5414,460070
5415,2961224
5416,3426151
5417,3758021
5418,8500986
5419,759533
5420,7263538
5421,9633852
5422,165873
5423,745063
5424,3182705
5425,6747445
5426,9612741
5427,8117634
5428,177729
5429,7609906
5430,2296936
5431,9944794
5432,9610384
5433,878077
5434,9358309
5435,720412
5436,2180453
5437,5708479
5438,7752256
5439,513735
5440,9757697
5441,8924855
5442,1385896
5443,9164543
5444,7103272
5445,7669209
5446,3791866
5447,5027733
5448,3342405
5449,1611457
5450,550562
5451,6161154
5452,9848597
5453,5243297
5454,377750
5455,2714152
5456,6199646
5457,3279608
5458,8060977
5459,1775996
5460,9213742
5461,4178546
5462,1813994
5463,1763058
5464,8652500
5465,9150654
5466,1462793
5467,1042865
5468,8403903
5469,9885842
5470,4552217
5471,9948333
5472,9121653
5473,9244174
5474,6146847
5475,3145548
5476,1526604
5477,2596639
5478,1184426
5479,6252299
5480,5562979
5481,2616559
5482,2490129
5483,2244666
5484,155299
5485,2024265
5486,2403487
5487,3557474
5488,931156
5489,2770964
5490,6998792
5491,6158793
5492,3444855
5493,607997
5494,6089346
5495,8124727
5496,7798358
5497,9540476
5498,8114416
5499,3179276
5500,8112282
5501,2420269
5502,1044044
5503,4711829
5504,6513632
5505,4324797
5506,6184498
5507,2265995
5508,3024650
5509,7401544
5510,2942661
5511,1750232
5512,5058705
5513,3232828
5514,3386769
5515,8403335
5516,9516811
5517,7997895
5518,3589012
5519,7449128
5520,9797373
5521,175555
5522,1813870
5523,5458092
5524,123417
5525,2234469
5526,9723508
5527,6108088
5528,5605864
5529,9780162
5530,6598200
5531,1474128
5532,9557354
5533,7852814
5534,5143664
5535,3693102
5536,850235
5537,5282397
5538,6553225
5539,2134793
5540,5480644
5541,5225520
5542,293466
5543,8973736
5544,3457339
5545,5364556
5546,7895628
5547,7765496
5548,9711015
5549,8718201
5550,1991107
5551,5068719
5552,8158466
5553,5282956
5554,2248432
5555,3425376
5556,6371862
5557,2534429
5558,769776
5559,5071049
5560,5551565
5561,7241045
5562,5371941
5563,6673199
5564,231604
5565,3472422
5566,9814575
5567,5673444
5568,7310589
5569,5247957
5570,9691588
5571,5566581
5572,9580145
5573,8049092
5574,7681827
5575,1912521
5576,8440822
5577,8406341
5578,5929988
5579,8187060
5580,1846879
5581,5753239
5582,2411974
5583,8636513
5584,9841662
5585,3123116
5586,6218642
5587,4225391
5588,3921094
5589,2868641
5590,8815196
5591,9650067
5592,8366024
5593,5371240
5594,4589690
5595,810681
5596,3905668
5597,986975
5598,389481
5599,7070640
5600,584375
5601,1707035
5602,578200
5603,8907699
5604,3649198
5605,1786846
5606,7648939
5607,4331028
5608,3205436
5609,8256310
5610,6204027
5611,6384249
5612,8627102
5613,8690681
5614,1710207
5615,6552358
5616,4455535
5617,883510
5618,6171327
5619,8807757
5620,9226335
5621,7942764
5622,1008557
5623,545950
5624,9576338
5625,7400339
5626,4402574
5627,5140
5628,5914586
5629,3831844
5630,9381520
5631,6212274
5632,6744925
5633,8216320
5634,8446259
5635,205609
5636,7150086
5637,9338820
5638,8429315
5639,6383249
5640,3954936
5641,967645
5642,3235732
5643,2752096
5644,1548244
5645,5581546
5646,8457093
5647,5028090
5648,4660118
5649,3703824
5650,3956908
5651,9584884
5652,5356787
5653,8113657
5654,2055556
5655,2049074
5656,6817483
5657,1187616
5658,5783748
5659,8403369
5660,9062252
5661,9878152
5662,3964526
5663,3978394
5664,9402177
5665,6781847
5666,7931862
5667,2060163
5668,9103624
5669,1289007
5670,8789835
5671,2415756
5672,5400397
5673,9421882
5674,3738495
5675,6253611
5676,1528854
5677,3203011
5678,9982557
5679,2166896
5680,9049221
5681,3916331
5682,4282653
5683,8928259
5684,2420315
5685,9371971
5686,547876
5687,50959
5688,2656828
5689,2421952
5690,1973848
5691,4528473
5692,6354911
5693,1970781
5694,3485693
5695,9666686
5696,6045770
5697,3357507
5698,5932780
5699,6365520
5700,4840909
5701,923816
5702,207109
5703,7020161
5704,4339731
5705,9697481
5706,7235066
5707,2332809
5708,5502286
5709,5265102
5710,700867
5711,6324687
5712,623139
5713,8808546
5714,3310994
5715,9221554
5716,5910582
5717,7441002
5718,5793206
5719,2656966
5720,1817232
5721,5581776
5722,526609
5723,6503551
5724,1030756
5725,1663294
5726,1086404
5727,985977
5728,5765230
5729,8624607
5730,2246727
5731,6499837
5732,8616763
5733,3757376
5734,465258
5735,5636171
5736,4260636
5737,3593874
5738,7062543
5739,5240251
5740,2910067
5741,2904372
5742,5257293
5743,7674479
5744,1818285
5745,9873833
5746,3881134
5747,4436609
5748,6513804
5749,4391387
5750,486346
5751,7500184
5752,5981987
5753,8299000
5754,6900704
5755,9832731
5756,2612170
5757,6059372
5758,1183322
5759,11175
5760,9599919
5761,7298879
5762,3977369
5763,8890919
5764,3864911
5765,4750040
5766,9550116
5767,2844267
5768,9438876
5769,274406
5770,1699587
5771,3760335
5772,3374273
5773,8902841
5774,9099672
5775,8977556
5776,6577755
5777,3418919
5778,8903416
5779,4226477
5780,1885611
5781,8397293
5782,6207085
5783,3859084
5784,1095867
5785,3135373
5786,699962
5787,3095827
5788,2204710
5789,2280588
5790,2201182
5791,5459170
5792,2717074
5793,4327407
5794,1565962
5795,2046252
5796,4639516
5797,7036224
5798,6981423
5799,1327799
5800,5170923
5801,2739133
5802,2441004
5803,2787125
5804,3445851
5805,9258647
5806,9852694
5807,4019314
5808,5722153
5809,610539
5810,6750035
5811,4106162
5812,5332901
5813,8189880
5814,2940676
5815,1108261
5816,4899212
5817,2178833
5818,3775903
5819,9897436
5820,8413769
5821,7642654
5822,6093392
5823,3449467
5824,2162257
5825,5442504
5826,1186321
5827,7252129
5828,2349998
5829,3302264
5830,3326608
5831,6080511
5832,7538262
5833,7780417
5834,5421676
5835,6591814
5836,7966441
5837,9556611
5838,7345825
5839,3151541
5840,3378160
5841,9485701
5842,7162867
5843,1368960
5844,7251945
5845,9366199
5846,4529566
5847,758762
5848,803410
5849,1495751
5850,2297473
5851,114548
5852,8972650
5853,9233530
5854,9593914
5855,2459139
5856,3489354
5857,3628876
5858,2715273
5859,1218489
5860,211622
5861,7006528
5862,6583917
5863,8573989
5864,9272300
5865,3725509
5866,4828538
5867,6909125
5868,4341241
5869,652184
5870,4165969
5871,3263727
5872,2078358
5873,7533725
5874,5194134
5875,1021891
5876,3062763
5877,9376760
5878,4643595
5879,7702600
5880,564628
5881,8154704
5882,751333
5883,3734818
5884,2969543
5885,5419190
5886,1004246
5887,4026523
5888,7442582
5889,8711359
5890,4667776
5891,5518589
5892,4053178
5893,1945145
5894,1534198
5895,8079021
5896,9038955
5897,3627408
5898,8588267
5899,4697399
5900,8865834
5901,5268442
5902,7786742
5903,2388744
5904,4743457
5905,7751586
5906,9082670
5907,4971932
5908,5084898
5909,1853166
5910,405320
5911,9691468
5912,2020638
5913,8443741
5914,3107486
5915,7642366
5916,3529583
5917,8870102
5918,6215263
5919,8909721
5920,4797669
5921,8464876
5922,4026531
5923,4973039
5924,241796
5925,5604713
5926,8914701
5927,4345714
5928,9038692
5929,7948195
5930,9132794
5931,2220468
5932,8289149
5933,9687417
5934,2757400
5935,1036834
5936,3729386
5937,3109851
5938,3625074
5939,1866388
5940,4079900
5941,506009
5942,9801105
5943,733235
5944,2715121
5945,4337223
5946,2990616
5947,2219217
5948,403000
5949,3591579
5950,287245
5951,1963925
5952,5655399
5953,5437806
5954,7183078
5955,2370912
5956,44360
5957,5886334
5958,4923318
5959,1122187
5960,2685855
5961,8761545
5962,2376880
5963,2279245
5964,9248198
5965,3487538
5966,9498733
5967,232412
5968,2331929
5969,862687
5970,4902658
5971,3251963
5972,1185508
5973,6685724
5974,4273059
5975,1621624
5976,7066583
5977,6635336
5978,3936055
5979,1185348
5980,5744527
5981,9932777
5982,2385931
5983,6043115
5984,3873296
5985,2829549
5986,4273415
5987,9189068
5988,2166876
5989,1244984
5990,3040510
5991,8349287
5992,7136435
5993,290660
5994,4478246
5995,2780537
5996,5158561
5997,9415038
5998,5845018
5999,3365651
6000,1357180
6001,843619
6002,7563216
6003,794796
6004,5198108
6005,1180363
6006,3350692
6007,357947
6008,2821389
6009,1419375
6010,4995851
6011,8345888
6012,2238009
6013,9244340
6014,3241760
6015,4436468
6016,4560344
6017,8539694
6018,7985510
6019,7976377
6020,9145790
6021,7256198
6022,694018
6023,8227261
6024,1241616
6025,2071062
6026,5257300
6027,5688062
6028,1014732
6029,6530335
6030,7604000
6031,9390124
6032,2634178
6033,9981440
6034,9911764
6035,1286376
6036,7135590
6037,5193272
6038,4002992
6039,3378700
6040,5874940
6041,7494098
6042,5640985
6043,618905
6044,7913080
6045,3723586
6046,5122292
6047,7607595
6048,6124073
6049,5410390
6050,7750776
6051,1304437
6052,2477546
6053,2626960
6054,2615955
6055,6699107
6056,8526192
6057,7169435
6058,6002979
6059,9870274
6060,3806902
6061,9340298
6062,9483185
6063,8718930
6064,3729055
6065,6722994
6066,2040037
6067,8590342
6068,8256634
6069,4213059
6070,6693705
6071,892505
6072,6760204
6073,9181186
6074,9702536
6075,9937723
6076,3215716
6077,7328478
6078,5191545
6079,8611113
6080,960595
6081,5034484
6082,458999
6083,5175691
6084,3257076
6085,4779111
6086,6946955
6087,3194728
6088,4450424
6089,2624847
6090,1763429
6091,3944542
6092,2620622
6093,4761754
6094,6991448
6095,5260137
6096,8312428
6097,8099915
6098,6727046
6099,5819698
6100,8796647
6101,7940534
6102,4954596
6103,3004442
6104,4649565
6105,2704560
6106,1438215
6107,8390771
6108,9883082
6109,939078
6110,6513342
6111,5510379
6112,6037419
6113,7895212
6114,6438447
6115,4406589
6116,3228669
6117,1404063
6118,9235950
6119,9214379
6120,499190
6121,8539920
6122,6512703
6123,7659551
6124,9052540
6125,217547
6126,259096
6127,4377145
6128,1857739
6129,1765091
6130,8333452
6131,7363296
6132,4585914
6133,9345940
6134,4570991
6135,9422991
6136,9914116
6137,8737332
6138,5957174
6139,1394176
6140,6038337
6141,3413189
6142,8930093
6143,6399575
6144,4035493
6145,7637030
6146,8608279
6147,2923345
6148,3810958
6149,6830699
6150,9611897
6151,6718650
6152,1957989
6153,5733516
6154,7193948
6155,1967977
6156,8827460
6157,2658179
6158,5162391
6159,7266972
6160,8380767
6161,6560501
6162,4901712
6163,911060
6164,8103760
6165,8903188
6166,8755751
6167,5731817
6168,9749509
6169,1064716
6170,5588714
6171,1898176
6172,4335721
6173,6980513
6174,7494630
6175,2688003
6176,448403
6177,7985858
6178,2210999
6179,7923931
6180,6843242
6181,2278847
6182,356311
6183,7721738
6184,663752
6185,1270725
6186,7735563
6187,3610273
6188,8695495
6189,5271275
6190,8804431
6191,8426984
6192,6126929
6193,1680639
6194,7267747
6195,927051
6196,9058710
6197,2294099
6198,9757558
6199,944537
6200,9791481
6201,2984973
6202,7050594
6203,5770218
6204,1492571
6205,3705726
6206,328647
6207,4660372
6208,314024
6209,4266242
6210,9367066
6211,2771856
6212,2811030
6213,7079901
6214,4604028
6215,1258457
6216,6767053
6217,453778
6218,4576634
6219,4986212
6220,4304778
6221,1015700
6222,8662336
6223,8607576
6224,9689289
